198,student,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,grades,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,c
SECTION.INSTRUCTOR.TIME.TREATMENT.STUDENT,Scientists ID,Microscope Quiz,Microscopes HW,Sci Method Quiz,Daphnia HW,Transport Quiz,Transport HW,Daphnia PR,Metabolism Quiz,Metabolism HW,Mitosis Quiz,Mitosis HW,Meiosis Quiz,Meisosis HW,Phylogenetic Quiz,Phylogenetic HW,Evolution Quiz,Evolution HW,Plant Quiz,Plant HW,Animal Quiz,Animal HW,Pop Quiz,Pop HW,Ecology Quiz,Ecology HW,Co-Instruction,Attendance,Lab Book,TOTAL POINTS BEFORE EXTRA CREDIT,Pseudoscience Quiz,Mitosis Paper,Genetic Paper,GMO Paper,TOTAL POINTS,FINAL RAW BASE GRADE,Letter Grade Given
J.7.A.F.1,20,0,30,20,60,26,20,50,29,37,30,30,28,30,24,40,30,38,15,30,28,30,20,40,20,40,50,30,50,895,10,10,0,10,925,92.5,A
J.7.A.F.2,20,16,30,20,25,28,28,50,21,31,26,20,28,30,25,40,28,34,24,28.5,20,28,30,40,30,40,40,30,50,860.5,9.5,0,0,0,870,87,B
J.7.A.F.3,20,24,21,23,57,18,28,50,29,0,0,25,14,30,19,40,30,28,19,23,30,30,20,25,20,40,50,30,50,793,9.5,0,0,0,802.5,80.25,B
J.7.A.F.4,20,22,28,18,60,19,30,50,9,32,29,30,23,30,26,40,30,37,17,22,29,29,25,25,23,40,50,30,45,868,8.5,0,0,0,876.5,87.65,B
J.7.A.F.5,20,20,28,15.5,53,26,30,50,15,34,23,30,22,30,28,40,28,38,21,28.5,29,29,27,25,25,40,50,30,45,880,9,10,10,0,909,90.9,A
J.7.A.F.6,20,26,25,22,53,26,29,50,16,38,23,30,21,30,17,40,24,40,18,28,19,28,15,35,30,40,50,30,50,873,9,10,10,10,912,91.2,A
J.7.A.F.7,20,14,21,19,57,10,29,50,13,39,21,30,19,30,6,38,26,38,16,24,30,30,22,40,28,40,50,30,50,840,10,10,10,0,870,87,B
J.7.A.F.8,20,30,29,28,60,26,29,50,24,37,17,0,29,30,19,40,0,7,27,26.5,30,28,30,40,18,40,50,30,50,844.5,10,10,0,10,874.5,87.45,B
J.7.A.F.9,20,12,24,24,53,22,28,50,14,36,26,30,23,30,13,40,20,38,16,27.5,18,26,20,25,20,40,50,30,50,825.5,9,10,10,0,854.5,85.45,B
J.7.A.F.10,20,20,28,20,55,28,28,50,17,28,23,30,29,30,25,40,30,36,22,27.5,26,28,26,40,18,40,50,30,50,894.5,10,10,0,0,914.5,91.45,A
J.7.A.F.11,20,26,30,15,50,24,30,50,10,31,23,30,23,30,28,38,17,31,23,29,18,27,30,40,29,40,50,30,50,872,9.5,0,0,0,881.5,88.15,B
J.7.A.F.12,20,16,0,19,0,0,0,0,22,23,20,0,22,0,25,0,26,33,0,23,19,0,10,0,0,40,50,30,50,448,10,0,0,0,458,45.8,F
J.7.A.F.13,20,24,23,19,55.5,25,30,50,25,33,26,30,19,30,29,40,30,36,25,26.5,20,30,29,40,16,40,50,30,50,901,0,0,0,0,901,90.1,A
J.7.A.F.14,20,26,24,23,52.5,28,30,50,19,0,28,30,26,30,19,0,26,39,20,27,22,26,15,25,26,40,50,30,25,776.5,0,0,0,0,776.5,77.65,C
J.7.A.F.15,20,28,25,25,53,26,29,50,23,36,30,30,26,30,11,40,26,40,17,28,23,27,17,40,27,40,50,30,50,897,9.5,0,10,10,926.5,92.65,A
J.7.A.F.16,20,22,30,22,52,28,30,50,17,36,19,30,22,30,18,40,24,39,16,26.5,30,29,22,40,22,40,50,30,50,884.5,9,10,10,0,913.5,91.35,A
J.7.A.F.17,20,13,0,17,40.5,0,28,50,6,36,9,30,12,30,21,0,22,27,7,0,0,0,14,25,11,40,50,30,45,583.5,8.5,0,0,0,592,59.2,F
J.7.A.F.18,20,22,23,15,54,26,30,50,22,32,22,30,27,0,24,40,28,39,13,27,24,28,23,40,21,40,50,30,50,850,10,0,10,0,870,87,B
J.7.A.F.19,20,14,30,15,30,23,28,50,26,30,26,30,21,30,28,38,29,38,25,29.5,22,27,30,40,30,40,40,30,50,869.5,8.5,10,0,0,888,88.8,B
F.4.N.T.1,20,26,23,8,42,4,24,44,12,33,26,30,17,30,28,35,26,37,20,28,24,28,18,40,25,40,50,30,50,818,7.5,10,0,10,845.5,0.8455,B
F.4.N.T.2,20,28,28,21,54,16,28,29,28,40,28,20,19.5,30,27,35,25,31,11,23,29,28.5,28,40,27,40,50,30,50,864,9,0,0,0,873,0.873,B
F.4.N.T.3,20,20,28,20,46,19,23,48,15,38,28,20,0,30,18,30,30,37,23,29,18,30,28,40,24,40,50,30,50,832,0,0,10,0,842,0.842,B
F.4.N.T.4,20,29,0,23,49,8,9,11,5,27,9,30,24.5,0,0,20,20,27,14,22,23,0,0,0,19,40,50,30,50,559.5,8,10,0,0,577.5,0.5775,F
F.4.N.T.5,20,29,0,25,43,8,10,11,11,34,7,30,22.5,0,0,27.5,10,24,5,21.5,23,0,0,0,20,40,50,30,50,551.5,8,10,0,0,569.5,0.5695,F
F.4.N.T.6,20,20,30,22,61,14,30,50,26,38,21,20,10.5,30,30,40,30,39,26,25,28,28,17,40,30,40,50,30,50,895.5,9.5,0,0,0,905,0.905,A
F.4.N.T.7,10,30,16,15,36,18,0,19,13,0,9,0,6.5,30,20,0,16,37,13,0,25,16,11,40,20,40,50,30,50,570.5,0,10,10,0,590.5,0.5905,D
F.4.N.T.8,20,24,16,16,38,20,17,25,7,19,19,20,23,25,22,35,25,33,20,23.5,27,26.5,25,25,27,40,50,30,50,748,7.5,0,0,0,755.5,0.7555,C
F.4.N.T.10,20,30,4,23,42,20,26,50,27,32,27,0,26.5,30,16,40,22,28,21,26,27,27.5,24,40,26,40,50,30,50,825,8.5,10,10,0,853.5,0.8535,B
F.4.N.T.11,20,30,30,26,44,24,26,42,24,39,25,30,19,30,21,40,30,35,21,24,27,30,12,40,21,40,50,30,50,880,10,10,10,10,920,0.92,A
F.4.N.T.12,10,22,30,21,50,22,25,30,29,38,19,30,0,30,26,40,30,38,26,27,22,30,23,40,29,40,50,30,50,857,0,0,0,0,857,0.857,B
F.4.N.T.13,20,26,22,11,28,21,28,42,12,18,15,20,22,30,26,35,30,40,28,26,27,29,30,40,26,40,50,30,50,822,0,0,0,0,822,0.822,B
F.4.N.T.14,10,26,30,30,49,10,29,50,24,39,27,30,27,30,28,35,30,38,26,28.5,25,30,12,40,20,40,50,30,50,893.5,0,10,10,0,913.5,0.9135,A
F.4.N.T.15,20,30,29,28,51,21,25,36,28,39,21,30,28,30,23,40,30,40,26,29,30,29.5,27,40,20,40,50,30,50,920.5,10,10,10,0,950.5,0.9505,A
F.4.N.T.16,20,30,21,25,50,26,25,44,23,39,30,30,27.5,30,21,40,30,39,18,29,28,28,23,40,24,40,50,30,50,910.5,9,10,0,0,929.5,0.9295,A
F.4.N.T.17,20,26,29,26,50,20,27,46,22,36,22,30,21.5,20,30,35,30,26,21,28,29,30,25,40,30,40,50,30,50,889.5,8.5,0,0,0,898,0.898,A
F.4.N.T.18,20,20,23,23,40,4,26,50,21,40,16,30,20,30,28,30,20,27,20,28,28,29,29,40,24,40,50,30,50,836,9.5,10,10,10,875.5,0.8755,B
F.4.N.T.19,20,26,14,17,0,20,19,40,30,39,25,30,15,30,24,27.5,20,30,19,27,26,25.5,28,40,24,40,50,30,50,786,8,0,0,0,794,0.794,B
H.5.N.F.1,20,21,23,22,60,27,30,50,24,40,28,30,26,30,27,40,29,40,27,30,28,30,26,40,21,40,50,30,50,939,9,0,10,10,968,0.968,A
H.5.N.F.2,20,13,26,21,60,24,30,50,19,0,18,30,23,25,20,20,12,40,22,15,22,20,30,40,29,40,50,25,50,794,9,0,0,0,803,0.803,B
H.5.N.F.3,20,19,30,28,60,29,30,50,23,40,23,20,30,30,30,40,28,40,29,30,26,30,30,40,28,40,50,30,50,953,10,10,0,10,983,0.983,A
H.5.N.F.4,20,12,23,19,60,24,30,50,15,35,22,30,17,30,18,40,25,40,19,30,18,30,27,40,22,40,50,30,50,866,10,10,10,10,906,0.906,A
H.5.N.F.5,20,16,24,21,60,30,30,45,24,35,27,30,21,30,26,40,26,40,28,30,25,30,25,40,24,40,50,30,50,917,10,0,0,0,927,0.927,A
H.5.N.F.6,20,24,23,27,60,26,30,45,23,40,28,25,26,30,26,40,30,40,24,30,29,30,27,40,24,40,50,30,50,937,10,0,0,0,947,0.947,A
H.5.N.F.7,20,24,26,30,60,26,25,50,24,30,28,30,30,30,20,40,27,40,26,30,30,30,29,40,29,40,50,30,50,944,9,0,0,0,953,0.953,A
H.5.N.F.8,20,14,25,18,55,27,25,50,23,30,22,25,26,15,28,40,22,40,18,30,28,30,24,35,27,40,50,30,50,867,10,0,0,0,877,0.877,B
H.5.N.F.9,20,9,27,21,60,25,30,50,29,40,25,20,24,30,24,40,24,40,15,30,20,30,29,45,26,40,50,30,50,903,10,0,10,10,933,0.933,A
H.5.N.F.10,20,13,24,28,60,23,25,45,18,35,17,30,22,30,24,40,25,40,21,30,23,30,21,40,23,40,50,30,50,877,8,0,0,0,885,0.885,B
H.5.N.F.11,20,26,24,10,60,30,30,45,24,40,25,0,23,30,27,40,30,40,24,25,27,30,29,40,27,40,50,30,50,896,8,0,0,0,904,0.904,A
H.5.N.F.12,0,22,28,26,58,26,30,45,24,0,0,0,18,30,23,37,26,35,12,30,25,30,26,45,18,40,50,25,50,779,0,8,0,0,787,0.787,C
H.5.N.F.13,20,20,26,20,60,24,30,50,26,15,20,25,27,30,21,40,26,40,18,30,26,30,29,45,24,40,50,30,50,892,9,10,10,0,921,0.921,A
H.5.N.F.14,20,28,23,23,60,27,30,50,28,35,23,30,28,30,27,40,30,40,19,30,25,30,26,40,23,40,50,30,50,935,10,10,10,0,965,0.965,A
H.5.N.F.15,20,24,20,23,60,28,25,50,19,35,15,30,28,0,25,35,28,35,16,25,28,25,27,20,19,40,50,30,50,830,9,10,0,0,849,0.849,B
H.5.N.F.16,20,16,24,25,60,27,30,50,26,35,20,30,26,30,20,40,29,40,22,30,27,30,23,40,24,40,50,30,50,914,10,0,0,0,924,0.924,A
H.5.N.F.17,20,27,24,26,60,27,30,50,24,40,25,30,26,30,21,40,29,40,30,30,29,30,28,45,23,40,50,30,50,954,9,0,0,0,963,0.963,A
H.5.N.F.18,20,15,28,14,60,24,30,45,25,20,19,0,21,30,24,40,30,35,16,25,24,30,24,35,21,40,50,25,50,820,0,0,0,0,820,0.82,B
I.2.P.F.1,20,10,0,0,25,14,18,27,10,0,13,30,11,25,8,10,11,15,17,12,12,0,5,0,28,8,50,30,25,434,9,0,0,0,443,0.443,F
I.2.P.F.2,20,11,0,10,40,12,21,48,9,40,9,30,7,30,16,30,12,14,9,28,11,22.5,0,18,15,16,50,30,50,608.5,6,6,5.5,0,626,0.626,C
I.2.P.F.3,20,22,30,11,40,12,17,28,18,40,5,30,18,30,21,35,20,29,16,21.5,18,20,0,24,10,30,50,30,45,690.5,9,0,0,0,699.5,0.6995,C
I.2.P.F.4,20,23,0,7,55,0,0,43,10,35,23,24,0,0,14,19,20,2,10,0,0,0,0,0,0,0,50,25,0,380,10,0,0,0,390,0.39,F
I.2.P.F.5,20,25,27,17,40,10,22,0,13,0,14,30,0,30,22,25,12,0,20,19,13,19.5,5,22,21,15,50,30,50,571.5,9,7,0,0,587.5,0.5875,D
I.2.P.F.6,20,11,0,0,50,19,16,46,11,40,27,30,8,30,18,30,15,43,9,25,24,25.5,8,28.5,17,39,50,30,50,720,9,9,0,0,738,0.738,B
I.2.P.F.7,20,15,0,8,30,13,14,26,4,30,2,0,18,25,20,28,21,30,10,0,0,20.5,20,29,15,35,50,30,50,563.5,7,0,0,0,570.5,0.5705,D
I.2.P.F.8,20,0,0,10,50,15,15,50,15,20,12,30,16,30,10,40,7,20,11,25.5,18,21.5,9,27,15,21,50,30,50,638,10,10,7,0,665,0.665,C
I.2.P.F.9,20,15,0,17,40,9,20,50,8,20,18,0,14,30,10,40,4,27,0,20.5,12,18.5,12,15,14,12,50,30,40,566,10,0,0,0,576,0.576,D
I.2.P.F.10,20,14,0,13,35,16,0,44,12,35,18,30,29,30,20,34,25,29,9,27,26,24.5,0,28,12,22,50,30,50,682.5,2,0,0,0,684.5,0.6845,C
I.2.P.F.11,20,13,0,15,50,13,18,38,0,35,19,30,12,25,15,40,8,25,11,20.5,12,19,16,29,12,20,50,30,50,645.5,8,0,0,0,653.5,0.6535,C
I.2.P.F.12,20,15,14,10,40,16,17,50,7,35,24,30,18,0,20,19,28,33,19,18.5,0,12.5,17,23,16,30,50,30,50,662,9,0,0,0,671,0.671,C
I.2.P.F.13,20,9,6,12,30,8,11,31,6,10,14,30,9,30,8,23,13,11,12,11,18,0,0,22.5,10,0,50,30,45,479.5,10,5,0,0,494.5,0.4945,F
I.2.P.F.14,20,14,0,9,30,14,0,0,14,10,24,30,19,30,23,0,27,47,7,23,30,25,0,12,11,35,50,30,40,574,0,0,0,0,574,0.574,D
I.2.P.F.15,20,0,0,14,50,12,27,50,19,40,22,30,17,30,24,40,18,45,21,29,29,26,26,32,27,24,50,30,50,802,10,9,10,0,831,0.831,A
I.2.P.F.16,20,2,0,7,30,13,0,42,9,0,18,30,16,0,15,0,0,5,11,0,8,0,12,0,14,0,50,30,25,357,9,0,0,0,366,0.366,F
I.2.P.F.17,20,25,0,17,40,15,25,47,24,40,25,30,15,30,0,35,22,47,26,25.5,24,25.5,27,22,22,40,50,30,50,799,8,10,10,7,834,0.834,A
I.2.P.F.18,20,9,0,3,35,7,17,32,7,30,18,0,0,25,0,10,18,27,13,24.5,16,25.5,11,28,21,36,50,30,50,563,10,0,0,0,573,0.573,D
I.2.P.F.19,20,13,17,8,20,18,18,40,14,35,13,30,11,25,18,23,17,19,11,17,20,21.5,0,10.5,10,39,50,30,47,615,9,8,0,0,632,0.632,C
C.3.A.F.1,20,26,30,29,59,28,30,50,21,22,18.5,30,23,30,24,40,23.5,35,21,30,24,30,30,39,21,40,50,30,50,904,10,10,0,0,924,0.924,A
C.3.A.F.2,20,25,24,30,60,28,0,50,0,0,0,0,28,0,0,0,20,40,30,30,25,30,15,20,24,20,50,30,48,647,0,0,0,0,647,0.647,D
C.3.A.F.3,20,22,30,19,55,26,30,50,18,32,21.5,27,22.5,30,22,40,26,40,16,30,27.5,30,15,40,21,40,50,30,49,879.5,10,0,0,0,889.5,0.8895,B
C.3.A.F.4,20,28,30,12,0,30,0,50,0,0,30,27,21.5,0,23,0,21,0,0,0,0,0,0,0,0,0,0,30,0,322.5,10,0,10,0,342.5,0.3425,F
C.3.A.F.5,20,29,30,26,60,28,30,50,28,25,24,27,19.5,30,28,40,17,34,23,30,25,30,21,39,20,40,50,30,48,901.5,10,0,0,0,911.5,0.9115,A
C.3.A.F.6,20,27,30,29,60,28,30,50,25,35.5,30,27,28,30,27,24,0,0,25,30,26,30,29,40,21,40,50,30,49,870.5,10,0,0,0,880.5,0.8805,B
C.3.A.F.7,20,27,30,0,55,22,30,50,28,36,17,27,24.5,30,22,40,16,37,23,30,23.5,30,15.5,38,0,40,50,30,48,839.5,10,0,0,0,849.5,0.8495,B
C.3.A.F.8,20,27,30,30,55,30,30,50,20,40,28,27,25.5,30,28,40,21.5,40,30,30,24,30,30,40,30,40,50,30,50,956,10,0,0,0,966,0.966,A
C.3.A.F.9,20,30,30,24,59,26,28,50,23,20,24,30,22.5,30,28,40,27.5,20,19,28,28,30,24,0,0,0,50,30,48,789,0,0,0,0,789,0.789,C
C.3.A.F.10,20,30,30,20,59,28,30,50,18,36,28,30,26.5,30,27,40,21.5,32,22,30,30,30,15,40,30,40,50,30,50,923,10,0,0,0,933,0.933,A
C.3.A.F.11,20,25,30,26,60,27,28,50,24,20,30,27,24.5,30,24,40,25,37,21,28,27.5,30,27.5,39,28,20,50,30,48,896.5,10,0,0,0,906.5,0.9065,A
C.3.A.F.12,20,24,30,22,60,30,30,50,30,38,30,30,25.5,30,25,40,30,40,26,30,30,30,30,40,21,20,50,30,46,937.5,10,10,10,0,967.5,0.9675,A
C.3.A.F.13,20,22,24,20,59,28,26,0,8,0,0,0,20.5,30,24,40,25,20,25,28,24,30,25,0,20,14,20,30,42,624.5,0,0,0,0,624.5,0.589150943396226,D
C.3.A.F.14,20,25,30,28,48,26,24,50,26,40,25,30,26.5,30,22,40,22.5,40,30,30,25.5,30,29,40,27,40,50,30,50,934.5,10,10,10,10,974.5,0.9745,A
C.3.A.F.15,20,25,30,10,55,26,30,50,26,31,30,24,24.5,30,23,40,20.5,40,30,30,22,30,22,39,25,40,50,30,49,902,10,0,10,0,922,0.922,A
C.3.A.F.16,20,24,30,16,58,28,30,50,16,37.5,20.5,27,21.5,30,25,40,22.5,36,18,24,0,0,14.5,37,23,0,50,30,0,728.5,10,0,0,0,738.5,0.7385,C
C.3.A.F.17,20,22,30,28.5,60,28,30,50,28,37.5,20.5,27,24.5,30,21,40,25.5,37,26,30,24.5,30,26,40,28,40,50,30,50,934,10,10,10,9,973,0.973,A
C.3.A.F.18,20,28,30,30,60,30,30,50,28,40,25,24,29,30,26,40,30,40,30,30,28,30,26,40,29,20,50,30,50,953,10,10,0,10,983,0.983,A
C.3.A.F.19,20,26,30,27,60,30,30,50,18,40,27,27,22.5,30,21,40,26,40,24,30,24,30,20,40,24,40,50,30,50,926.5,10,0,0,0,936.5,0.9365,A
D.6.A.F.1,20,29,28,27,55,22,30,50,29,36,26,0,25,30,28,0,28,17,28,28,29,30,30,40,28,40,50,30,50,863,0,0,0,0,863,0.863,B
D.6.A.F.3,20,13,30,20,56,18,29,50,25,36,30,30,27,30,23,40,22,39,28,30,30,30,30,40,29,40,50,30,50,925,11,10,0,10,956,0.956,A
D.6.A.F.4,20,26,30,22,60,27,30,50,16,38,30,30,29,30,29,0,27,40,28,28,29,30,25,40,30,40,50,30,49,913,10,0,9,0,932,0.932,A
