SECTION_INSTRUCTOR_TIME_TREATMENT_STUDENT,Enjoyable,Exciting,Fascinate,Positive,Attitude,selfreliant,Thinker,B_Instruc,B_I_Style,B_Design,Co_I_team,Co_I_understand
J.7.A.F.1,4,4,4,5,4,3,4,4,3,3,4,4
J.7.A.F.2,3,4,2,5,3,1,3,4,2,3,4,4
J.7.A.F.4,4,4,4,3,3,3,3,3,2,2,4,4
J.7.A.F.5,3,2,3,2,2,2,3,2,2,2,1,2
J.7.A.F.6,4,3,4,4,4,3,3,4,4,4,3,3
J.7.A.F.7,3,3,2,3,3,3,1,1,3,4,3,5
J.7.A.F.8,4,4,5,5,4,3,3,5,5,5,5,5
J.7.A.F.9,4,4,3,4,4,3,3,3,5,4,4,4
J.7.A.F.10,3,3,3,4,3,3,3,3,3,4,1,1
J.7.A.F.11,1,1,1,3,1,3,3,4,5,4,3,3
J.7.A.F.12,1,1,1,1,1,1,1,1,1,1,1,1
J.7.A.F.14,5,3,4,4,3,3,3,4,3,2,4,3
J.7.A.F.15,4,3,4,4,4,3,3,3,4,4,3,3
J.7.A.F.16,4,4,3,5,4,3,4,3,2,3,1,1
J.7.A.F.17,3,2,1,3,3,1,2,3,3,1,3,3
J.7.A.F.18,4,4,4,5,4,5,5,5,5,5,4,5
J.7.A.F.19,3,2,4,4,3,3,3,4,4,4,3,3
F.4.N.T.1,1,1,1,1,1,1,1,2,1,1,1,1
F.4.N.T.2,1,1,3,2,2,1,1,1,1,2,2,2
F.4.N.T.3,3,3,2,3,1,2,2,2,1,2,2,2
F.4.N.T.4,1,1,1,1,1,1,1,1,1,1,3,3
F.4.N.T.5,1,1,2,2,1,3,3,1,1,1,4,4
F.4.N.T.6,4,3,3,4,3,3,3,2,2,2,2,3
F.4.N.T.7,4,2,4,4,2,3,3,2,1,2,1,1
F.4.N.T.8,1,2,4,2,3,3,4,2,3,2,2,2
F.4.N.T.9,1,1,2,1,1,1,1,1,1,1,3,3
F.4.N.T.10,1,1,2,1,1,1,1,3,3,1,4,3
F.4.N.T.11,4,3,3,4,3,4,1,3,1,1,1,1
F.4.N.T.12,2,2,3,3,3,4,3,2,2,3,2,3
F.4.N.T.13,1,1,1,3,1,1,1,1,1,1,1,1
F.4.N.T.14,3,1,3,4,1,5,3,3,4,5,5,4
F.4.N.T.15,2,2,3,3,1,1,1,2,1,1,3,4
F.4.N.T.16,3,3,4,3,4,4,3,2,2,2,4,4
F.4.N.T.17,2,1,2,3,2,1,2,2,1,2,2,4
F.4.N.T.18,2,2,3,2,4,1,1,1,1,1,1,3
F.4.N.T.19,2,2,3,3,3,3,3,2,2,3,3,3
H.5.N.F.1,4,3,2,3,2,2,2,2,3,3,4,4
H.5.N.F.2,3,3,4,3,2,2,3,3,3,4,5,3
H.5.N.F.3,3,3,3,4,4,4,3,4,3,2,1,1
H.5.N.F.4,1,2,1,3,1,3,3,3,3,3,1,1
H.5.N.F.5,1,1,1,2,1,1,1,1,1,1,3,3
H.5.N.F.6,4,3,2,4,3,4,4,3,3,3,2,2
H.5.N.F.7,3,2,3,1,3,4,3,1,1,1,1,4
H.5.N.F.8,2,2,4,3,3,4,3,2,2,1,3,3
H.5.N.F.9,5,4,4,5,5,5,4,5,5,5,3,5
H.5.N.F.10,4,3,4,3,2,3,2,3,3,4,5,5
H.5.N.F.11,4,3,5,4,5,5,5,5,4,4,3,2
H.5.N.F.13,3,3,3,4,4,4,3,4,4,3,3,3
H.5.N.F.14,2,1,1,3,2,2,2,3,1,3,3,3
H.5.N.F.15,4,4,3,4,3,3,2,4,3,3,3,2
H.5.N.F.16,4,3,4,3,3,3,3,3,4,4,5,4
H.5.N.F.17,2,1,1,3,1,3,3,3,3,3,3,1
H.5.N.F.18,1,1,4,1,1,1,1,1,1,1,3,3
I.2.P.F.1,3,2,2,1,1,1,1,1,1,1,3,3
I.2.P.F.2,5,4,3,5,3,3,4,3,4,4,5,5
I.2.P.F.3,1,1,3,1,1,1,1,1,1,1,1,1
I.2.P.F.4,5,4,4,4,3,3,3,4,2,2,2,1
I.2.P.F.5,3,2,4,4,4,2,3,4,4,4,4,4
I.2.P.F.6,4,3,3,4,3,4,3,3,3,3,3,4
I.2.P.F.7,3,3,4,4,4,4,3,3,3,3,4,4
I.2.P.F.8,4,1,1,1,3,3,3,4,4,3,5,5
I.2.P.F.9,4,3,3,4,4,3,4,4,4,4,3,4
I.2.P.F.10,3,2,2,3,3,4,3,2,2,3,4,5
I.2.P.F.11,4,5,5,5,5,4,3,5,3,3,5,5
I.2.P.F.12,4,4,3,3,4,1,2,2,2,2,3,3
I.2.P.F.13,1,1,1,1,1,5,1,3,2,3,1,4
I.2.P.F.14,4,3,4,4,3,3,3,3,3,1,4,3
I.2.P.F.15,2,2,4,2,3,4,3,2,2,4,3,2
I.2.P.F.16,4,3,4,3,3,3,3,2,3,4,4,3
I.2.P.F.17,1,1,1,1,1,2,2,1,1,1,3,2
C.3.A.F.1,5,4,5,5,5,5,5,5,5,5,3,3
C.3.A.F.3,3,3,3,3,3,4,3,1,2,2,1,1
C.3.A.F.4,3,2,2,3,2,4,4,2,2,3,2,2
C.3.A.F.5,5,4,3,5,4,3,3,5,5,5,5,3
C.3.A.F.6,1,1,1,3,1,1,1,4,1,1,3,3
C.3.A.F.7,3,2,1,3,1,1,1,2,1,1,3,2
C.3.A.F.8,3,3,3,4,3,2,3,5,4,5,3,4
C.3.A.F.9,4,3,3,3,2,2,2,2,3,3,3,3
C.3.A.F.10,3,3,2,3,3,2,3,3,4,3,2,2
C.3.A.F.11,4,4,4,4,4,4,3,4,4,4,3,3
C.3.A.F.12,3,1,4,4,1,1,1,5,5,2,4,3
C.3.A.F.14,2,1,3,3,3,3,4,5,4,3,2,3
C.3.A.F.15,5,4,4,4,4,4,3,4,4,3,3,3
C.3.A.F.16,5,4,4,5,4,4,3,4,4,4,4,5
C.3.A.F.17,3,3,3,4,4,3,4,5,5,5,4,5
C.3.A.F.18,3,3,3,4,3,5,3,4,5,5,5,5
C.3.A.F.19,3,3,3,3,3,3,2,3,4,2,2,2
D.6.A.F.2,5,4,3,5,4,3,3,3,4,4,4,3
D.6.A.F.4,5,4,4,4,4,4,4,4,3,4,3,3
D.6.A.F.5,4,2,3,4,1,1,2,4,4,2,3,3
D.6.A.F.6,4,3,4,2,5,4,5,5,5,4,3,3
D.6.A.F.7,4,3,5,4,5,4,3,5,5,3,3,4
D.6.A.F.8,5,4,4,5,4,3,3,5,5,5,1,1
D.6.A.F.9,5,5,4,5,5,4,4,5,5,5,5,5
D.6.A.F.10,4,4,2,4,3,1,1,5,5,2,3,2
D.6.A.F.11,5,5,4,4,3,3,3,4,4,3,2,2
D.6.A.F.12,4,3,2,5,3,4,5,5,2,3,3,3
D.6.A.F.13,4,4,4,5,5,3,4,5,4,3,4,4
D.6.A.F.15,3,2,3,3,3,4,3,3,3,1,1,1
D.6.A.F.16,4,3,4,5,2,3,2,3,2,2,4,2
D.6.A.F.17,5,4,4,4,3,2,5,5,3,4,1,1
D.6.A.F.18,4,3,2,4,2,3,3,3,3,2,4,4
D.6.A.F.19,4,4,3,4,3,4,3,4,3,3,2,2
D.6.A.F.20,5,4,3,5,4,3,3,4,4,5,4,4
D.6.A.F.21,5,4,3,4,5,4,4,5,5,4,2,2
A.1.A.T.1,3,2,3,3,3,4,4,4,5,4,2,2
A.1.A.T.2,3,3,2,4,3,3,3,3,3,4,2,3
A.1.A.T.3,4,3,3,4,4,4,3,3,4,4,4,3
A.1.A.T.4,3,3,3,3,4,3,3,4,4,4,3,2
A.1.A.T.5,1,1,1,1,1,1,1,4,3,3,1,1
A.1.A.T.6,5,5,5,5,5,5,4,5,4,5,4,4
A.1.A.T.7,3,2,1,3,1,2,3,3,3,3,2,2
A.1.A.T.8,3,2,3,2,3,2,3,3,3,3,2,2
A.1.A.T.9,2,2,1,3,2,1,2,3,2,3,3,1
A.1.A.T.10,5,5,5,5,3,4,3,4,5,4,3,3
A.1.A.T.11,3,3,3,3,2,3,2,3,3,4,2,2
A.1.A.T.12,4,2,2,4,4,2,1,4,4,3,1,5
A.1.A.T.13,3,3,3,3,3,3,3,2,2,3,2,2
A.1.A.T.14,1,1,1,1,1,2,1,1,2,1,1,1
A.1.A.T.15,3,3,4,3,3,3,3,3,4,3,3,3
A.1.A.T.16,4,3,2,3,1,2,3,5,4,4,3,3
A.1.A.T.17,3,3,3,4,3,4,3,3,3,4,2,1
A.1.A.T.18,3,2,1,3,3,3,3,3,4,4,4,3
A.1.A.T.19,3,4,3,4,3,4,3,5,5,4,3,3
A.1.A.T.20,3,3,4,3,3,2,3,3,3,4,4,4
A.1.A.T.21,3,3,4,4,3,3,4,4,4,5,4,5
A.1.A.T.22,4,3,4,4,3,4,5,4,4,5,5,5
A.1.A.T.23,4,3,4,5,4,4,3,4,4,4,5,5
B.2.P.T.1,3,3,3,3,3,4,4,3,4,3,4,4
B.2.P.T.2,3,3,3,3,2,3,3,2,2,1,1,1
B.2.P.T.3,4,3,2,4,3,4,3,4,4,4,1,1
B.2.P.T.4,4,3,3,4,3,3,3,4,4,4,3,4
B.2.P.T.6,2,1,3,3,3,3,3,3,3,2,2,2
B.2.P.T.7,4,4,3,4,3,3,2,3,3,4,4,5
B.2.P.T.8,3,2,2,3,3,3,3,3,2,2,2,2
B.2.P.T.9,4,3,5,4,4,3,2,4,3,2,2,3
B.2.P.T.10,5,4,4,5,5,5,4,4,4,5,4,4
B.2.P.T.11,3,3,4,4,3,3,4,3,2,3,4,4
B.2.P.T.12,3,3,2,4,3,3,3,3,4,3,1,1
B.2.P.T.13,2,3,2,2,3,2,2,3,3,2,2,2
B.2.P.T.14,3,2,4,3,2,1,2,3,3,2,3,3
B.2.P.T.15,4,2,2,4,1,1,1,4,4,3,1,1
B.2.P.T.16,2,2,3,3,2,1,2,2,2,1,2,2
B.2.P.T.18,4,4,4,4,4,3,3,3,4,3,3,2
B.2.P.T.19,4,4,5,5,5,4,4,5,5,4,5,5
B.2.P.T.20,4,3,4,3,3,4,4,3,3,2,4,4
B.2.P.T.21,4,3,2,3,3,3,3,3,2,3,4,4
B.2.P.T.22,1,1,1,1,1,2,2,1,1,1,1,2
G.5.N.T.1,2,3,2,3,3,4,3,3,4,4,3,4
G.5.N.T.2,4,3,4,4,3,3,4,4,4,3,4,3
G.5.N.T.3,4,4,4,5,5,4,3,5,5,4,3,5
G.5.N.T.4,3,2,2,3,4,3,3,3,2,2,1,1
G.5.N.T.5,3,3,4,3,4,4,3,2,1,4,2,2
G.5.N.T.6,4,3,3,4,4,2,2,4,4,3,2,2
G.5.N.T.7,3,3,4,3,3,4,3,3,3,2,2,2
G.5.N.T.8,5,4,4,4,3,4,4,5,5,4,5,5
G.5.N.T.9,4,3,4,4,4,3,4,4,4,5,4,4
G.5.N.T.10,3,3,3,3,3,3,4,3,3,4,3,4
G.5.N.T.11,3,2,3,3,2,2,3,2,3,2,2,1
G.5.N.T.12,2,2,3,4,4,3,3,4,3,3,1,1
G.5.N.T.13,3,3,3,5,3,3,3,4,4,4,1,1
G.5.N.T.14,2,3,2,4,3,2,2,4,3,3,5,4
G.5.N.T.15,3,2,1,4,3,1,1,3,4,1,1,1
G.5.N.T.16,2,2,3,2,2,3,2,3,4,2,4,4
G.5.N.T.17,4,4,2,3,2,3,3,3,4,4,3,3
G.5.N.T.18,5,3,3,4,3,3,3,4,3,4,3,3
G.5.N.T.19,2,3,3,4,3,4,3,3,2,2,3,3
G.5.N.T.20,3,2,2,3,3,3,2,3,2,2,2,2
E.6.P.T.1,5,4,4,5,3,3,4,4,4,4,5,5
E.6.P.T.2,5,5,4,5,4,4,3,4,4,3,4,5
E.6.P.T.3,2,2,1,4,1,1,1,1,2,1,2,2
E.6.P.T.4,4,4,3,4,3,3,3,4,5,4,4,3
E.6.P.T.5,4,4,4,5,5,4,3,5,5,4,5,4
E.6.P.T.6,5,5,4,5,5,3,3,5,5,5,5,3
E.6.P.T.8,4,4,3,4,4,3,4,4,4,3,2,2
E.6.P.T.9,4,4,3,5,3,4,4,4,4,4,3,3
E.6.P.T.10,4,4,3,4,6,3,3,4,4,3,3,2
E.6.P.T.11,4,3,1,3,2,2,3,4,4,3,5,5
E.6.P.T.12,5,4,4,5,4,3,3,5,3,3,4,4
E.6.P.T.13,5,5,5,5,4,4,5,5,5,5,5,5
E.6.P.T.14,5,4,4,5,4,4,4,5,5,4,2,2
E.6.P.T.15,4,4,3,5,2,2,2,4,5,3,2,2
E.6.P.T.16,5,3,2,5,4,4,4,5,4,2,3,2
E.6.P.T.17,4,3,3,4,3,3,3,4,4,5,4,3
E.6.P.T.18,4,3,4,4,3,3,3,5,4,4,4,3
E.6.P.T.19,5,4,3,4,5,4,2,3,5,3,3,3
E.6.P.T.20,3,1,2,3,3,2,3,2,2,3,2,2
E.6.P.T.21,5,3,4,4,4,4,2,5,5,4,2,2
E.6.P.T.22,2,2,2,5,2,2,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,